Date,Arrivals_40,Departures_40,Census_40,Arrivals_10,Departures_10,Census_10,Arrivals_50,Departures_50,Census_50,Arrivals_60,Departures_60,Census_60,Arrivals_30,Departures_30,Census_30,OtherCensus,Day
2017-04-09,0.0,0.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.14285714285714285,38.142857142857146,0.0,0.0,0.0,0.0,127
2017-04-16,0.0,0.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,128
2017-04-23,0.0,0.0,2.0,0.14285714285714285,0.0,15.571428571428571,0.0,0.0,0.0,0.2857142857142857,0.0,39.57142857142857,0.0,0.0,0.0,0.0,129
2017-04-30,0.14285714285714285,0.0,2.857142857142857,0.0,0.14285714285714285,15.428571428571429,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,130
2017-05-07,0.0,0.0,3.0,0.14285714285714285,0.0,15.857142857142858,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,131
2017-05-14,0.14285714285714285,0.0,3.5714285714285716,0.0,0.14285714285714285,15.285714285714286,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,132
2017-05-21,0.0,0.0,4.0,0.0,0.0,15.0,0.0,0.0,0.0,0.2857142857142857,0.0,41.57142857142857,0.0,0.0,0.0,0.0,133
2017-05-28,0.0,0.0,4.0,0.2857142857142857,0.0,16.428571428571427,0.0,0.0,0.0,0.42857142857142855,0.0,44.142857142857146,0.0,0.0,0.0,0.0,134
2017-06-04,0.0,0.0,4.0,0.0,0.0,17.0,0.0,0.0,0.0,0.14285714285714285,0.0,45.714285714285715,0.0,0.0,0.0,0.0,135
2017-06-11,0.0,0.0,4.0,0.14285714285714285,0.14285714285714285,17.142857142857142,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,136
2017-06-18,0.0,0.0,4.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.14285714285714285,45.42857142857143,0.0,0.0,0.0,0.0,137
2017-06-25,0.0,0.0,4.0,0.0,0.0,17.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,45.857142857142854,0.0,0.0,0.0,0.0,138
2017-07-02,0.0,0.0,4.0,0.0,0.0,17.0,0.0,0.0,0.0,0.14285714285714285,0.0,46.714285714285715,0.0,0.0,0.0,0.0,139
2017-07-09,0.0,0.0,4.0,0.0,0.14285714285714285,16.428571428571427,0.0,0.0,0.0,0.42857142857142855,0.0,50.0,0.0,0.0,0.0,0.0,140
2017-07-16,0.0,0.0,4.0,0.0,0.14285714285714285,15.571428571428571,0.0,0.0,0.0,0.0,0.14285714285714285,49.42857142857143,0.0,0.0,0.0,0.0,141
2017-07-23,0.14285714285714285,0.0,4.571428571428571,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,142
2017-07-30,0.14285714285714285,0.14285714285714285,5.142857142857143,0.0,0.2857142857142857,13.714285714285714,0.0,0.0,0.0,0.0,1.5714285714285714,42.42857142857143,0.0,0.0,0.0,0.0,143
2017-08-06,0.0,0.0,5.0,0.14285714285714285,0.0,13.714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,38.714285714285715,0.0,0.0,0.0,0.0,144
2017-08-13,0.14285714285714285,0.0,5.571428571428571,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,145
2017-08-20,0.0,0.0,6.0,0.14285714285714285,0.0,14.571428571428571,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,146
2017-08-27,0.0,0.0,6.0,0.0,0.0,15.0,0.0,0.0,0.0,0.14285714285714285,0.0,39.42857142857143,0.0,0.0,0.0,0.0,147
2017-09-03,0.0,0.0,6.0,0.0,0.0,15.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,39.857142857142854,0.0,0.0,0.0,0.0,148
2017-09-10,0.0,0.0,6.0,0.14285714285714285,0.42857142857142855,13.714285714285714,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,149
2017-09-17,0.14285714285714285,0.0,6.142857142857143,0.0,0.0,13.0,0.0,0.0,0.0,0.14285714285714285,0.0,40.714285714285715,0.0,0.0,0.0,0.0,150
2017-09-24,0.0,0.0,7.0,0.0,0.0,13.0,0.0,0.0,0.0,0.42857142857142855,0.0,42.857142857142854,0.0,0.0,0.0,0.0,151
2017-10-01,0.0,0.14285714285714285,6.285714285714286,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.2857142857142857,42.714285714285715,0.0,0.0,0.0,0.0,152
2017-10-08,0.0,0.0,6.0,0.0,0.0,13.0,0.0,0.0,0.0,0.2857142857142857,0.0,43.57142857142857,0.0,0.0,0.0,0.0,153
2017-10-15,0.0,0.0,6.0,0.14285714285714285,0.0,13.714285714285714,0.0,0.0,0.0,0.0,0.14285714285714285,43.42857142857143,0.0,0.0,0.0,0.0,154
2017-10-22,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,41.857142857142854,0.0,0.0,0.0,0.0,155
2017-10-29,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,156
2017-11-05,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,157
2017-11-12,0.0,0.0,6.0,0.0,0.14285714285714285,13.142857142857142,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,158
2017-11-19,0.0,0.0,6.0,0.0,0.14285714285714285,12.142857142857142,0.0,0.0,0.0,0.0,0.5714285714285714,39.142857142857146,0.0,0.0,0.0,0.0,159
2017-11-26,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,0.2857142857142857,0.0,39.714285714285715,0.0,0.0,0.0,0.0,160
2017-12-03,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,0.14285714285714285,0.0,40.714285714285715,0.0,0.0,0.0,0.0,161
2017-12-10,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,0.14285714285714285,0.0,42.0,0.0,0.0,0.0,0.0,162
2017-12-17,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,0.14285714285714285,0.0,42.57142857142857,0.0,0.0,0.0,0.0,163
2017-12-24,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,0.2857142857142857,0.0,44.57142857142857,0.0,0.0,0.0,0.0,164
2017-12-31,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,165
2018-01-07,0.0,0.0,6.0,0.2857142857142857,0.0,13.142857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,45.57142857142857,0.0,0.0,0.0,0.0,166
2018-01-14,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,45.285714285714285,0.0,0.0,0.0,0.0,167
2018-01-21,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,168
2018-01-28,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,169
2018-02-04,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,170
2018-02-11,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,171
2018-02-18,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,45.142857142857146,0.0,0.0,0.0,0.0,172
2018-02-25,0.0,0.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.14285714285714285,45.285714285714285,0.0,0.0,0.0,0.0,173
2018-03-04,0.14285714285714285,0.14285714285714285,5.857142857142857,0.14285714285714285,0.2857142857142857,13.571428571428571,0.0,0.0,0.0,0.42857142857142855,1.4285714285714286,40.857142857142854,0.0,0.0,0.0,0.0,174
2018-03-11,0.0,0.0,6.0,0.0,0.0,13.0,0.0,0.0,0.0,0.14285714285714285,0.0,38.42857142857143,0.0,0.0,0.0,0.0,175
2018-03-18,0.0,0.0,6.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,176
2018-03-25,0.0,0.0,6.0,0.0,0.0,13.0,0.0,0.0,0.0,0.14285714285714285,0.0,39.57142857142857,0.0,0.0,0.0,0.0,177
2018-04-01,0.0,0.0,6.0,0.0,0.0,13.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,40.57142857142857,0.0,0.0,0.0,0.0,178
2018-04-08,0.0,0.0,6.0,0.0,0.14285714285714285,12.428571428571429,0.0,0.0,0.0,0.2857142857142857,0.0,42.57142857142857,0.0,0.0,0.0,0.0,179
2018-04-15,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,180
2018-04-22,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,181
2018-04-29,0.14285714285714285,0.0,6.571428571428571,0.0,0.0,12.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,43.42857142857143,0.0,0.0,0.0,0.0,182
2018-05-06,0.0,0.0,7.0,0.0,0.0,12.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,44.57142857142857,0.0,0.0,0.0,0.0,183
2018-05-13,0.0,0.0,7.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,184
2018-05-20,0.0,0.14285714285714285,6.428571428571429,0.0,0.0,12.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,46.0,0.0,0.0,0.0,0.0,185
2018-05-27,0.14285714285714285,0.0,6.428571428571429,0.14285714285714285,0.0,12.428571428571429,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,46.142857142857146,0.0,0.0,0.0,0.0,186
2018-06-03,0.0,0.0,7.0,0.0,0.0,13.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,47.0,0.0,0.0,0.0,0.0,187
2018-06-10,0.14285714285714285,0.0,7.857142857142857,0.14285714285714285,0.0,14.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,48.42857142857143,0.0,0.0,0.0,0.0,188
2018-06-17,0.0,0.0,8.0,0.14285714285714285,0.0,14.428571428571429,0.0,0.0,0.0,0.14285714285714285,0.0,50.0,0.0,0.0,0.0,0.0,189
2018-06-24,0.0,0.0,8.0,0.0,0.0,15.0,0.14285714285714285,0.0,0.7142857142857143,0.2857142857142857,0.0,51.285714285714285,0.0,0.0,0.0,0.7142857142857143,190
2018-07-01,0.0,0.0,8.0,0.14285714285714285,0.0,15.857142857142858,0.0,0.0,1.0,0.2857142857142857,0.0,53.0,0.0,0.0,0.0,1.0,191
2018-07-08,0.0,0.0,8.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,0.0,54.0,0.0,0.0,0.0,1.0,192
2018-07-15,0.0,0.14285714285714285,7.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,0.0,54.0,0.0,0.0,0.0,1.0,193
2018-07-22,0.0,0.0,7.0,0.14285714285714285,0.0,16.857142857142858,0.0,0.0,1.0,0.0,0.5714285714285714,51.285714285714285,0.0,0.0,0.0,1.0,194
2018-07-29,0.0,0.0,7.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,195
2018-08-05,0.0,0.0,7.0,0.14285714285714285,0.0,17.571428571428573,0.0,0.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,196
2018-08-12,0.0,0.0,7.0,0.14285714285714285,0.0,18.857142857142858,0.0,0.0,1.0,0.14285714285714285,0.2857142857142857,49.714285714285715,0.0,0.0,0.0,1.0,197
2018-08-19,0.0,0.0,7.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,49.0,0.0,0.0,0.0,1.0,198
2018-08-26,0.0,0.0,7.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.14285714285714285,48.285714285714285,0.0,0.0,0.0,1.0,199
2018-09-02,0.0,0.0,7.0,0.14285714285714285,0.0,19.428571428571427,0.0,0.0,1.0,0.0,0.14285714285714285,47.42857142857143,0.0,0.0,0.0,1.0,200
2018-09-09,0.0,0.0,7.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,47.0,0.0,0.0,0.0,1.0,201
2018-09-16,0.0,0.0,7.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,47.0,0.0,0.0,0.0,1.0,202
2018-09-23,0.0,0.0,7.0,0.2857142857142857,0.0,21.428571428571427,0.0,0.0,1.0,0.0,0.0,47.0,0.0,0.0,0.0,1.0,203
2018-09-30,0.14285714285714285,0.0,7.857142857142857,0.0,0.14285714285714285,21.142857142857142,0.0,0.0,1.0,0.2857142857142857,0.14285714285714285,47.857142857142854,0.0,0.0,0.0,1.0,204
2018-10-07,0.0,0.0,8.0,0.0,0.14285714285714285,20.285714285714285,0.0,0.0,1.0,0.0,0.0,48.0,0.0,0.0,0.0,1.0,205
2018-10-14,0.0,0.14285714285714285,7.428571428571429,0.0,0.14285714285714285,19.428571428571427,0.0,0.0,1.0,0.14285714285714285,0.5714285714285714,46.57142857142857,0.0,0.0,0.0,1.0,206
2018-10-21,0.0,0.0,7.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,1.0,207
2018-10-28,0.0,0.0,7.0,0.14285714285714285,0.0,19.571428571428573,0.0,0.0,1.0,0.14285714285714285,0.14285714285714285,45.142857142857146,0.0,0.0,0.0,1.0,208
2018-11-04,0.0,0.0,7.0,0.0,0.0,20.0,0.0,0.0,1.0,0.14285714285714285,0.14285714285714285,45.42857142857143,0.0,0.0,0.0,1.0,209
2018-11-11,0.0,0.0,7.0,0.0,0.0,20.0,0.0,0.0,1.0,0.2857142857142857,0.0,46.714285714285715,0.0,0.0,0.0,1.0,210
2018-11-18,0.0,0.0,7.0,0.0,0.0,20.0,0.0,0.0,1.0,0.42857142857142855,0.2857142857142857,47.57142857142857,0.0,0.0,0.0,1.0,211
2018-11-25,0.0,0.0,7.0,0.14285714285714285,0.0,21.0,0.0,0.0,1.0,0.0,0.0,48.0,0.0,0.0,0.0,1.0,212
2018-12-02,0.0,0.0,7.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.42857142857142855,46.285714285714285,0.0,0.0,0.0,1.0,213
2018-12-09,0.0,0.0,7.0,0.2857142857142857,0.0,22.571428571428573,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,1.0,214
2018-12-16,0.0,0.0,7.0,0.14285714285714285,0.2857142857142857,22.142857142857142,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,1.0,215
2018-12-23,0.0,0.0,7.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,1.0,216
2018-12-30,0.0,0.0,7.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0,0.0,0.0,1.0,217
2019-01-06,0.0,0.0,7.0,0.0,0.2857142857142857,20.571428571428573,0.0,0.0,1.0,0.0,0.2857142857142857,44.142857142857146,0.0,0.0,0.0,1.0,218
2019-01-13,0.0,0.2857142857142857,5.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.14285714285714285,42.285714285714285,0.0,0.0,0.0,1.0,219
2019-01-20,0.0,0.0,5.0,0.0,0.0,20.0,0.14285714285714285,0.0,1.4285714285714286,0.0,0.14285714285714285,41.42857142857143,0.0,0.0,0.0,1.4285714285714286,220
2019-01-27,0.0,0.0,5.0,0.14285714285714285,0.0,20.714285714285715,0.0,0.0,2.0,0.0,0.14285714285714285,40.42857142857143,0.0,0.0,0.0,2.0,221
2019-02-03,0.0,0.0,5.0,0.0,0.0,21.0,0.0,0.0,2.0,0.14285714285714285,0.14285714285714285,40.285714285714285,0.0,0.0,0.0,2.0,222
2019-02-10,0.0,0.0,5.0,0.0,0.0,21.0,0.0,0.0,2.0,0.14285714285714285,0.0,40.857142857142854,0.0,0.0,0.0,2.0,223
2019-02-17,0.0,0.0,5.0,0.0,0.0,21.0,0.0,0.0,2.0,0.0,0.0,41.0,0.0,0.0,0.0,2.0,224
2019-02-24,0.0,0.0,5.0,0.14285714285714285,0.0,21.428571428571427,0.0,0.0,2.0,0.14285714285714285,0.14285714285714285,40.857142857142854,0.0,0.0,0.0,2.0,225
2019-03-03,0.0,0.0,5.0,0.0,0.0,22.0,0.0,0.0,2.0,0.0,0.14285714285714285,40.42857142857143,0.0,0.0,0.0,2.0,226
2019-03-10,0.0,0.0,5.0,0.14285714285714285,0.0,23.0,0.0,0.0,2.0,0.0,0.14285714285714285,39.0,0.0,0.0,0.0,2.0,227
2019-03-17,0.0,0.0,5.0,0.0,0.0,23.0,0.0,0.0,2.0,0.0,0.14285714285714285,38.142857142857146,0.0,0.0,0.0,2.0,228
2019-03-24,0.0,0.0,5.0,0.0,0.0,23.0,0.0,0.0,2.0,0.42857142857142855,0.14285714285714285,38.714285714285715,0.0,0.0,0.0,2.0,229
2019-03-31,0.0,0.0,5.0,0.0,0.14285714285714285,22.142857142857142,0.0,0.0,2.0,0.14285714285714285,0.0,40.57142857142857,0.0,0.0,0.0,2.0,230
2019-04-07,0.0,0.0,5.0,0.0,0.0,22.0,0.0,0.0,2.0,0.0,0.14285714285714285,40.142857142857146,0.0,0.0,0.0,2.0,231
2019-04-14,0.0,0.0,5.0,0.0,0.14285714285714285,21.142857142857142,0.0,0.0,2.0,0.14285714285714285,0.14285714285714285,39.714285714285715,0.0,0.0,0.0,2.0,232
2019-04-21,0.0,0.0,5.0,0.14285714285714285,0.0,21.857142857142858,0.0,0.14285714285714285,1.1428571428571428,0.0,0.0,40.0,0.0,0.0,0.0,1.1428571428571428,233
2019-04-28,0.0,0.14285714285714285,4.142857142857143,0.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,40.0,0.14285714285714285,0.0,0.5714285714285714,1.5714285714285714,234
2019-05-05,0.0,0.0,4.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,0.42857142857142855,38.285714285714285,0.0,0.0,1.0,2.0,235
2019-05-12,0.14285714285714285,0.0,5.0,0.14285714285714285,0.0,22.857142857142858,0.0,0.0,1.0,0.0,0.14285714285714285,36.142857142857146,0.0,0.0,1.0,2.0,236
2019-05-19,0.0,0.0,5.0,0.0,0.0,23.0,0.0,0.0,1.0,0.2857142857142857,0.0,37.857142857142854,0.0,0.0,1.0,2.0,237
2019-05-26,0.0,0.0,5.0,0.0,0.0,23.0,0.0,0.0,1.0,0.14285714285714285,0.0,38.857142857142854,0.0,0.0,1.0,2.0,238
